Sheet1 dimensions: 141 16384
(  1, 1): REKAP PAYMENT
( 39,27): Ongkos Angkut AMP LPG/05 FEB 2026
( 39,31): 23250000
( 40, 1): 4
( 40, 2): 489
( 40, 3): Ongkos Angkut AMP LPG/23-28 Des 2025
( 40, 7): 38750000
( 40,11): SUSUT AMP/199 L
( 40,15): -2935250
( 40,27): PPh 23 
( 40,29): 08002600032468239
( 40,30): 09/02/2026
( 40,31): -465000
( 41, 3): PPh 23 
( 41, 5): 08002500434158715
( 41, 6): 31/12/2025
( 41, 7): -775000
( 41,27): SUSUT AMP/282 L
( 41,31): -4272300
( 42, 3): SUSUT AMP/525 L
( 42, 7): -7901250
( 42,22): TOTAL
( 42,23): 131663000
( 42,25): 4
( 43, 1): 5
( 43, 2): 005
( 43, 3): Ongkos Angkut AMP LPG/28 Des 2025
( 43, 7): 7750000
( 43,14): TOTAL
( 43,15): 100091000
( 44, 3): PPh 23 
( 44, 5): 08002600000229627
( 44, 6): 02/01/2026
( 44, 7): -155000
( 44,17): Terlampir bukti-bukti pendukung pembayaran ini
( 45, 3): SUSUT AMP/69 L
( 45, 7): -1038450
( 45, 9): Terlampir bukti-bukti pendukung pembayaran ini
( 45,17): Mohon Transfer ke:
( 45,30): TOTAL
( 45,31): 95409500
( 46, 1): 6
( 46, 2): 007
( 46, 3): Ongkos Angkut AMP LPG/31 Des 2025
( 46, 7): 15500000
( 46, 9): Mohon Transfer ke:
( 46,17): BRI
( 47, 3): PPh 23 
( 47, 5): 08002600000459721
( 47, 6): 05/01/2026
( 47, 7): -310000
( 47, 9): BRI
( 47,17): NO Rek:
( 47,18): 013001002256309
( 47,25): Terlampir bukti-bukti pendukung pembayaran ini
( 48, 9): NO Rek:
( 48,10): 013001002256309
( 48,17): a/n 
( 48,18): PT. HIJAU SEJAHTERA BERSAMA
( 48,25): Mohon Transfer ke:
( 49, 6): TOTAL
( 49, 7): 201572700
( 49, 9): a/n 
( 49,10): PT. HIJAU SEJAHTERA BERSAMA
( 49,17): Bayar tgl : 02 Maret 2026
( 49,25): BRI
( 50, 9): Bayar tgl : 19 Februari 2026
( 50,25): NO Rek:
( 50,26): 013001002256309
( 51, 1): Terlampir bukti-bukti pendukung pembayaran ini
( 51,25): a/n 
( 51,26): PT. HIJAU SEJAHTERA BERSAMA
( 52, 1): Mohon Transfer ke:
( 52,25): Bayar tgl : 16 Maret 2026
( 53, 1): BRI
( 54, 1): NO Rek:
( 54, 2): 013001002256309
( 55, 1): a/n 
( 55, 2): PT. HIJAU SEJAHTERA BERSAMA
( 56, 1): Bayar tgl : 09 Februari 2026
( 61, 1): No
( 61, 2): Tanggal
( 61, 4): Keterangan
( 61, 7): Jumlah
( 61, 9): No
( 61,10): Tanggal
( 61,12): Keterangan
( 61,15): Jumlah
( 61,17): No
( 61,18): Tanggal
( 61,20): Keterangan
( 61,23): Jumlah
( 61,25): No
( 61,26): Tanggal
( 61,28): Keterangan
( 61,31): Jumlah
( 62, 1): 1
( 62, 2): 026
( 62, 3): Ongkos Angkut AMP LPG/12-14 FEB 2026
( 62, 7): 100750000
( 62, 9): 1
( 62,10): 050
( 62,11): Ongkos Angkut AMP LPG/9 APR 2026
( 62,15): 15500000
( 62,17): 1
( 62,18): 057
( 62,19): Ongkos Angkut AMP LPG/13 APR 2026
( 62,23): 15500000
( 62,25): 1
( 62,26): 077
( 62,27): Ongkos Angkut WMK LPG/APR 2026
( 62,31): 12000000
( 63, 3): PPh 23 
( 63, 5): 08012600051874865
( 63, 6): 18/02/2026
( 63, 7): -2015000
( 63,11): PPh 23 
( 63,13): 08002600128379788
( 63,14): 14/04/2026
( 63,15): -310000
( 63,19): PPh 23 
( 63,21): 08002600133516529
( 63,22): 16/04/2026
( 63,23): -310000
( 63,27): PPh 23 
( 63,29): 08002600151713875
( 63,30): 02/05/2026
( 63,31): -240000
( 64, 3): SUSUT AMP/764 L
( 64, 7): -11574600
( 64,11): SUSUT AMP/121 L
( 64,15): -3575550
( 64,19): SUSUT AMP/94 L
( 64,23): -2777700
( 64,25): 2
( 64,26): 081
( 64,27): Ongkos Angkut AMP BKI/MEI 2026
( 64,31): 20000000
( 65, 1): 4
( 65, 9): 2
( 65,10): 051
( 65,11): Ongkos Angkut AMP LPG/9 APR 2026
( 65,15): 7750000
( 65,17): 2
( 65,18): 058
( 65,19): Ongkos Angkut AMP LPG/13 APR 2026
( 65,23): 15500000
( 65,27): PPh 23 
( 65,29): 08002600163793118
( 65,30): 08/05/2026
( 65,31): -400000
( 66,11): PPh 23 
( 66,13): 08002600128406659
( 66,14): 14/04/2026
( 66,15): -155000
( 66,19): PPh 23 
( 66,21): 08002600133519566
( 66,22): 16/04/2026
( 66,23): -310000
( 66,25): 3
( 66,26): 083
( 66,27): Ongkos Angkut WMK LPG/MEI 2026
( 66,31): 6000000
( 67,11): SUSUT AMP/74 L
( 67,15): -2186700
( 67,19): SUSUT AMP/176 L
( 67,23): -5200800
( 67,27): PPh 23 
( 67,29): 08002600163811278
( 67,30): 08/05/2026
( 67,31): -120000
( 68, 9): 3
( 68,10): 052
( 68,11): Ongkos Angkut AMP LPG/9 APR 2026
( 68,15): 7750000
( 68,17): 3
( 68,18): 059
( 68,19): Ongkos Angkut AMP LPG/13 APR 2026
( 68,23): 15500000
( 69,11): PPh 23 
( 69,13): 08002600128427829
( 69,14): 14/04/2026
( 69,15): -155000
( 69,19): PPh 23 
( 69,21): 08002600133522537
( 69,22): 16/04/2026
( 69,23): -310000
( 70, 6): TOTAL
( 70, 7): 87160400
( 70, 9): 4
( 70,10): 053
( 70,11): Ongkos Angkut AMP LPG/9 APR 2026
( 70,15): 7750000
( 70,17): 4
( 70,18): 060
( 70,19): Ongkos Angkut AMP LPG/13 APR 2026
( 70,23): 7750000
( 71,11): PPh 23 
( 71,13): 08002600128450988
( 71,14): 14/04/2026
( 71,15): -155000
( 71,19): PPh 23 
( 71,21): 08002600133525498
( 71,22): 16/04/2026
( 71,23): -155000
( 71,30): TOTAL
( 71,31): 37240000
( 72, 1): Terlampir bukti-bukti pendukung pembayaran ini
( 72,11): SUSUT AMP/39 L
( 72,15): -1152450
( 73, 1): Mohon Transfer ke:
( 73, 9): 5
( 73,10): 054
( 73,11): Ongkos Angkut AMP LPG/9 APR 2026
( 73,15): 7750000
( 73,25): Terlampir bukti-bukti pendukung pembayaran ini
( 74, 1): BRI
( 74,11): PPh 23 
( 74,13): 08002600128479600
( 74,14): 14/04/2026
( 74,15): -155000
( 74,25): Mohon Transfer ke:
( 75, 1): NO Rek:
( 75, 2): 013001002256309
( 75,22): TOTAL
( 75,23): 45186500
( 75,25): BRI
( 76, 1): a/n 
( 76, 2): PT. HIJAU SEJAHTERA BERSAMA
( 76,25): NO Rek:
( 76,26): 013001002256309
( 77, 1): Bayar tgl : 30 Maret 2026
( 77,17): Terlampir bukti-bukti pendukung pembayaran ini
( 77,25): a/n 
( 77,26): PT. HIJAU SEJAHTERA BERSAMA
( 78,14): TOTAL
( 78,15): 38655300
( 78,17): Mohon Transfer ke:
( 78,25): Bayar tgl : 15 Juni  2026
( 79,17): BRI
( 80, 9): Terlampir bukti-bukti pendukung pembayaran ini
( 80,17): NO Rek:
( 80,18): 013001002256309
( 81, 9): Mohon Transfer ke:
( 81,17): a/n 
( 81,18): PT. HIJAU SEJAHTERA BERSAMA
( 82, 9): BNI
( 82,17): Bayar tgl : 25 Mei  2026
( 83, 9): No : 692-2915-57
( 84, 9): a/n 
( 84,10): PT. HIJAU SEJAHTERA BERSAMA
( 85, 9): Bayar tgl : 18 Mei  2026
( 90, 1): No
( 90, 2): Tanggal
( 90, 4): Keterangan
( 90, 7): Jumlah
( 90, 9): No
( 90,10): Tanggal
( 90,12): Keterangan
( 90,15): Jumlah
( 90,17): No
( 90,18): Tanggal
( 90,20): Keterangan
( 90,23): Jumlah
( 90,25): No
( 90,26): Tanggal
( 90,28): Keterangan
( 90,31): Jumlah
( 91, 1): 1
( 91, 2): 070
( 91, 3): Ongkos Angkut BKI LPG/APR 2026
( 91, 7): 60000000
( 91, 9): 1
( 91,10): 129
( 91,11): Ongkos Angkut BKI LPG/JUNI 2026
( 91,15): 40000000
( 91,17): 1
( 91,18): 145
( 91,19): Ongkos Angkut WMK LPG/JUNI 2026
( 91,23): 6000000
( 91,25): 1
( 91,26): 150
( 91,27): Ongkos Angkut BKI LPG/JUNI 2026
( 91,31): 70000000
( 92, 3): PPh 23 
( 92, 5): 08002600146864147
( 92, 6): 27/04/2026
( 92, 7): -1200000
( 92,11): PPh 23 
( 92,13): 08002600217034575
( 92,14): 11/06/2026
( 92,15): -800000
( 92,19): PPh 23 
( 92,21): 08002600235719243
( 92,22): 22/06/2026
( 92,23): -120000
( 92,27): PPh 23 
( 92,29): 08002600241515432
( 92,30): 29/06/2026
( 92,31): -1400000
( 93, 3): SUSUT BKI/161 L
( 93, 7): -4830000
( 93, 9): 2
( 93,10): 132
( 93,11): Ongkos Angkut WMK LPG/JUNI 2026
( 93,15): 6000000
( 93,27): SUSUT BKI/68 L
( 93,31): -1700000
( 94, 1): 2
( 94, 2): 074
( 94, 3): Ongkos Angkut BKI LPG/APR 2026
( 94, 7): 40000000
( 94,11): PPh 23 
( 94,13): 08002600217291300
( 94,14): 12/06/2026
( 94,15): -120000
( 94,25): 2
( 94,26): 151
( 94,27): Ongkos Angkut SCK LPG/JUNI 2026
( 94,31): 63000000
( 95, 3): PPh 23 
( 95, 5): 08002600150469840
( 95, 6): 30/04/2026
( 95, 7): -800000
( 95, 9): 3
( 95,10): 135
( 95,11): Ongkos Angkut WMK LPG/JUNI 2026
( 95,15): 12000000
( 95,27): PPh 23 
( 95,29): 08002600244607007
( 95,30): 01/07/2026
( 95,31): -1260000
( 96, 3): SUSUT BKI/205 L
( 96, 7): -6150000
( 96,11): PPh 23 
( 96,13): 08002600219956899
( 96,14): 13/06/2026
( 96,15): -240000
( 96,27): SUSUT SCK/ 33 L
( 96,31): -828300
( 97, 1): 3
( 97, 2): 075
( 97, 3): Ongkos Angkut BKI LPG/APR 2026
( 97, 7): 10000000
( 97, 9): 4
( 97,10): 136
( 97,11): Ongkos Angkut SCK LPG/JUNI 2026
( 97,15): 21000000
( 97,25): 3
( 97,26): 152
( 97,27): Ongkos Angkut BKI LPG/JUNI 2026
( 97,31): 10000000
( 98, 3): PPh 23 
( 98, 5): 08002600151707172
( 98, 6): 02/05/2026
( 98, 7): -200000
( 98,11): PPh 23 
( 98,13): 08002600219961657
( 98,14): 13/06/2026
( 98,15): -420000
( 98,22): TOTAL
( 98,23): 5880000
( 98,27): PPh 23 
( 98,29): 08002600244525588
( 98,30): 01/07/2026
( 98,31): -200000
( 99, 1): 4
( 99, 2): 076
( 99, 3): Ongkos Angkut SCK LPG/APR 2026
( 99, 7): 10500000
( 99, 9): 5
( 99,10): 137
( 99,11): Ongkos Angkut BKI LPG/JUNI 2026
( 99,15): 10000000
( 99,25): 4
( 99,26): 155
( 99,27): Ongkos Angkut BKI LPG/JUNI 2026
( 99,31): 50000000
(100, 3): PPh 23 
(100, 5): 08002600151710926
(100, 6): 02/05/2026
(100, 7): -210000
(100,11): PPh 23 
(100,13): 08002600219967539
(100,14): 13/06/2026
(100,15): -200000
(100,17): Terlampir bukti-bukti pendukung pembayaran ini
(100,27): PPh 23 
(100,29): 08012600248848810
(100,30): 03/07/2026
(100,31): -1000000
(101, 1): 5
(101, 2): 079
(101, 3): Ongkos Angkut BKI LPG/APR 2026
(101, 7): 50000000
(101,11): SUSUT BKI/ 36 L
(101,15): -900000
(101,17): Mohon Transfer ke:
(101,27): SUSUT BKI/ 35 L
(101,31): -875000
(102, 3): PPh 23 
(102, 5): 08002600155130168
(102, 6): 05/05/2026
(102, 7): -1000000
(102, 9): 6
(102,10): 140
(102,11): Ongkos Angkut BKI LPG/JUNI 2026
(102,15): 30000000
(102,17): BRI
(102,25): 5
(102,26): 157
(102,27): Ongkos Angkut SCK LPG/JUNI 2026
(102,31): 21000000
(103, 1): 6
(103, 2): 082
(103, 3): Ongkos Angkut SCK LPG/APR 2026
(103, 7): 21000000
(103,11): PPh 23 
(103,13): 08002600228643094
(103,14): 18/06/2026
(103,15): -600000
(103,17): NO Rek:
(103,18): 013001002256309
(103,27): PPh 23 
(103,29): 08002600248869336
(103,30): 03/07/2026
(103,31): -420000
(104, 3): PPh 23 
(104, 5): 08002600163797374
(104, 6): 02/05/2026
(104, 7): -420000
(104,11): SUSUT BKI/ 41 L
(104,15): -1025000
(104,17): a/n 
(104,18): PT. HIJAU SEJAHTERA BERSAMA
(105, 9): 7
(105,10): 141
(105,11): Ongkos Angkut SCK LPG/JUNI 2026
(105,15): 31500000
(105,17): Bayar tgl : 03 Agustus  2026
(106, 6): TOTAL
(106, 7): 176690000
(106,11): PPh 23 
(106,13): 08002600228665228
(106,14): 18/06/2026
(106,15): -630000
(106,30): TOTAL
(106,31): 206316700
(108, 1): Terlampir bukti-bukti pendukung pembayaran ini
(108,14): TOTAL
(108,15): 145565000
(108,25): Terlampir bukti-bukti pendukung pembayaran ini
(109, 1): Mohon Transfer ke:
(109,25): Mohon Transfer ke:
(110, 1): BRI
(110, 9): Terlampir bukti-bukti pendukung pembayaran ini
(110,25): BRI
(111, 1): NO Rek:
(111, 2): 013001002256309
(111, 9): Mohon Transfer ke:
(111,25): NO Rek:
(111,26): 013001002256309
(112, 1): a/n 
(112, 2): PT. HIJAU SEJAHTERA BERSAMA
(112, 9): BRI
(112,25): a/n 
(112,26): PT. HIJAU SEJAHTERA BERSAMA
(113, 1): Bayar tgl : 15 Juni  2026
(113, 9): NO Rek:
(113,10): 013001002256309
(113,25): Bayar tgl : 03 Agustus  2026
(114, 9): a/n 
(114,10): PT. HIJAU SEJAHTERA BERSAMA
(115, 9): Bayar tgl : 20 Juli  2026
(118, 1): No
(118, 2): Tanggal
(118, 4): Keterangan
(118, 7): Jumlah
(118, 9): No
(118,10): Tanggal
(118,12): Keterangan
(118,15): Jumlah
(118,17): No
(118,18): Tanggal
(118,20): Keterangan
(118,23): Jumlah
(118,25): No
(118,26): Tanggal
(118,28): Keterangan
(118,31): Jumlah
(119, 1): 1
(119, 2): 159
(119, 3): Ongkos Angkut BKI LPG/JULI 2026
(119, 7): 10000000
(119, 9): 1
(119,10): 163
(119,11): Ongkos Angkut BKI LPG/JULI 2026
(119,15): 40000000
(119,17): 1
(119,18): 171
(119,19): Ongkos Angkut SCK LPG/JULI 2026
(119,23): 21000000
(119,25): 1
(119,26): 176
(119,27): Ongkos Angkut BKI LPG/JULI 2026
(119,31): 20000000
(120, 3): PPh 23 
(120, 5): 08002600258189527
(120, 6): 09/07/2026
(120, 7): -200000
(120,11): PPh 23 
(120,13): 08012600270581643
(120,14): 16/07/2026
(120,15): -800000
(120,19): PPh 23 
(120,21): 08002600280946277
(120,22): 20/07/2026
(120,23): -420000
(120,27): PPh 23 
(120,29): 08002600286952618
(120,30): 23/07/2026
(120,31): -400000
(121,11): SUSUT BKI/62 L
(121,15): -1240000
(121,17): 2
(121,18): 174
(121,19): Ongkos Angkut SCK LPG/JULI 2026
(121,23): 21000000
(122, 9): 2
(122,10): 165
(122,11): Ongkos Angkut SCK LPG/JULI 2026
(122,15): 10500000
(122,19): PPh 23 
(122,21): 08002600283671448
(122,22): 21/07/2026
(122,23): -420000
(123,11): PPh 23 
(123,13): 08002600273712179
(123,14): 16/07/2026
(123,15): -210000
(124, 9): 3
(124,10): 168
(124,11): Ongkos Angkut BKI LPG/JULI 2026
(124,15): 20000000
(125,11): PPh 23 
(125,13): 08002600278816846
(125,14): 18/07/2026
(125,15): -400000
(125,30): TOTAL
(125,31): 19600000
(126,11): SUSUT BKI/41 L
(126,15): -820000
(126,22): TOTAL
(126,23): 41160000
(127, 6): TOTAL
(127, 7): 9800000
(127, 9): 4
(127,10): 169
(127,11): Ongkos Angkut SCK LPG/JULI 2026
(127,15): 21000000
(127,25): Terlampir bukti-bukti pendukung pembayaran ini
(128,11): PPh 23 
(128,13): 08002600278827428
(128,14): 18/07/2026
(128,15): -420000
(128,17): Terlampir bukti-bukti pendukung pembayaran ini
(128,25): Mohon Transfer ke:
(129, 1): Terlampir bukti-bukti pendukung pembayaran ini
(129,17): Mohon Transfer ke:
(129,25): BRI
(130, 1): Mohon Transfer ke:
(130,17): BRI
(130,25): NO Rek:
(130,26): 013001002256309
(131, 1): BRI
(131,17): NO Rek:
(131,18): 013001002256309
(131,25): a/n 
(131,26): PT. HIJAU SEJAHTERA BERSAMA
(132, 1): NO Rek:
(132, 2): 013001002256309
(132,17): a/n 
(132,18): PT. HIJAU SEJAHTERA BERSAMA
(132,25): Bayar tgl : 31 Agustus  2026
(133, 1): a/n 
(133, 2): PT. HIJAU SEJAHTERA BERSAMA
(133,14): TOTAL
(133,15): 87610000
(133,17): Bayar tgl : 24 Agustus  2026
(134, 1): Bayar tgl : 10 Agustus  2026
(135, 9): Terlampir bukti-bukti pendukung pembayaran ini
(136, 9): Mohon Transfer ke:
(137, 9): BRI
(138, 9): NO Rek:
(138,10): 013001002256309
(139, 9): a/n 
(139,10): PT. HIJAU SEJAHTERA BERSAMA
(140, 9): Bayar tgl : 17 Agustus  2026
